"sexo","altura","edad","tabaco","ubes","carneRoja","verduras","deporte","drogas","dietaEsp","nivEstPad","nivEstudios","nivIngresos","IMC","Peso"
"M",1.63,18,0,0,0,5,0,2,"S",0,1,2,27.2601934977198,72.4276081040916
"V",1.68,35,0,1,1,6,0,0,"N",1,3,2,27.2601934977198,76.9391701279642
"V",1.77,39,30,13,0,0,6,0,"N",2,3,1,24.6477273333081,77.218864962521
"M",1.59,57,60,4,4,16,15,0,"N",2,2,2,22.0352611688965,55.7073437610872
"M",1.58,18,0,3,1,0,7,0,"N",2,4,4,27.2601934977198,68.0523470477076
"M",1.66,35,160,0,0,0,4,0,"N",0,2,3,13.3270406208577,36.7239931348354
"V",1.75,46,140,3,1,0,0,0,"S",0,1,0,15.0686847304654,46.1478469870504
"M",1.73,54,0,0,0,9,4,0,"N",0,0,1,27.2601934977198,81.5870331193255
"V",1.67,18,0,0,0,11,0,0,"S",1,2,3,27.2601934977198,76.0259536457906
"V",1.74,53,0,3,1,4,0,0,"N",1,2,1,27.2601934977198,82.5329618336963
"V",1.76,32,0,19,0,21,13,0,"N",0,1,2,27.2601934977198,84.4411753785367
"V",1.85,33,0,0,1,14,2,0,"N",1,2,2,27.2601934977198,93.2980122459459
"M",1.65,29,0,6,0,7,4,0,"N",1,1,1,27.2601934977198,74.215876797542
"M",1.66,35,0,0,1,0,0,0,"N",0,1,2,27.2601934977198,75.1181892023166
"V",1.77,25,0,0,0,0,1,0,"N",1,2,2,27.2601934977198,85.4034602090062
"M",1.71,45,0,0,4,8,0,0,"N",1,1,3,27.2601934977198,79.7115318066823
"M",1.73,38,0,0,2,8,0,0,"N",0,0,2,27.2601934977198,81.5870331193255
"V",1.78,37,0,15,2,2,0,1,"N",3,4,4,27.2601934977198,86.3711970781753
"M",1.51,29,0,3,0,8,0,0,"N",1,2,1,27.2601934977198,62.1559671941508
"M",1.58,46,20,15,3,17,14,0,"N",2,4,4,25.518549388112,63.7045066924828
"V",1.66,56,0,0,0,0,7,0,"N",1,3,3,27.2601934977198,75.1181892023166
"M",1.61,31,0,26,5,0,3,0,"N",0,0,0,27.2601934977198,70.6611475654394
"V",1.79,68,0,6,5,6,8,0,"N",1,2,2,27.2601934977198,87.3443859860439
"M",1.61,53,0,0,3,10,17,5,"N",1,2,3,27.2601934977198,70.6611475654394
"V",1.75,18,0,0,0,18,8,0,"N",0,0,0,27.2601934977198,83.4843425867668
"V",1.86,49,30,7,0,2,0,0,"N",2,2,2,24.6477273333081,85.2712774823128
"V",1.8,18,0,0,9,0,4,0,"N",2,3,4,27.2601934977198,88.323026932612
"V",1.77,37,0,0,0,4,2,0,"N",0,0,0,27.2601934977198,85.4034602090062
"M",1.65,29,70,0,6,0,0,0,"N",1,2,2,21.1644391140926,57.6201854881171
"M",1.6,31,90,0,4,11,7,0,"N",2,3,4,19.4227950044848,49.7223552114812
"V",1.7,26,0,0,6,5,2,0,"N",2,1,2,27.2601934977198,78.7819592084101
"V",1.74,18,0,6,0,9,9,0,"N",1,2,2,27.2601934977198,82.5329618336963
"M",1.67,18,0,0,4,0,3,0,"S",1,1,0,27.2601934977198,76.0259536457906
"M",1.68,27,0,0,0,0,0,0,"N",0,2,4,27.2601934977198,76.9391701279642
"V",1.81,47,10,0,0,0,0,0,"N",3,3,3,26.3893714429159,86.4542197841367
"M",1.59,21,120,0,1,0,6,1,"S",0,1,1,16.8103288400732,42.498192340589
"V",1.67,61,0,1,0,0,0,0,"N",0,2,0,27.2601934977198,76.0259536457906
"V",1.83,44,140,1,2,14,12,0,"N",2,3,3,15.0686847304654,50.4635182938557
"M",1.62,29,0,0,3,8,0,0,"N",0,3,3,27.2601934977198,71.5416518154158
"V",1.73,73,0,0,0,0,0,0,"N",1,2,2,27.2601934977198,81.5870331193255
"M",1.68,48,90,0,4,0,0,0,"N",0,0,1,19.4227950044848,54.818896620658
"M",1.67,18,0,0,0,0,0,0,"N",2,3,2,27.2601934977198,76.0259536457906
"M",1.66,65,0,0,2,0,0,0,"N",1,2,2,27.2601934977198,75.1181892023166
"M",1.65,36,0,2,0,23,6,0,"N",1,2,2,27.2601934977198,74.215876797542
"V",1.7,40,0,11,4,0,1,0,"N",1,1,2,27.2601934977198,78.7819592084101
"M",1.7,46,0,0,0,6,0,0,"N",0,1,2,27.2601934977198,78.7819592084101
"V",1.73,27,50,0,2,0,0,0,"N",2,4,4,22.9060832237004,68.5556164802128
"M",1.66,62,0,0,0,1,2,0,"N",0,2,0,27.2601934977198,75.1181892023166
"M",1.61,42,0,3,3,13,2,8,"S",0,0,1,27.2601934977198,70.6611475654394
"M",1.64,37,0,7,2,6,3,4,"S",1,2,3,27.2601934977198,73.3190164314671
"M",1.69,25,0,5,0,3,1,0,"N",2,3,2,27.2601934977198,77.8578386488374
"V",1.72,18,0,0,2,0,0,0,"N",1,4,4,27.2601934977198,80.6465564436541
"M",1.63,63,0,7,0,12,0,0,"N",2,3,3,27.2601934977198,72.4276081040916
"V",1.77,44,0,0,1,14,2,0,"N",2,4,3,27.2601934977198,85.4034602090062
"V",1.68,46,190,0,6,0,0,0,"N",2,3,3,10.714574456446,30.2408149458732
"V",1.77,33,20,0,2,10,3,0,"N",0,1,2,25.518549388112,79.9470633780161
"M",1.65,28,0,0,4,0,0,0,"N",0,0,1,27.2601934977198,74.215876797542
