notaFinal,sexo,edad,notaBach,notaSel,minutTeor,minutPrac,minForo,b1CheqTeor,b1CheqPrac,medCheqTeo,medCheqPra,medTarCheq,medTarEntr,nEmailProf,nivEstPad,interesMat,interesAsg,notaEsper,emailMovil,academia,horaSemEst,anVidaInd
0,V,18,5,8.66,0,0,54,7,6,5,8,4,6,0,0,3,1,5,S,N,0,0
2.1,V,19,10,10.95,30,63,18,12,11,16,17,7,16,0,1,2,1,7,S,N,1,0
4,V,18,9.21,11.77,57,13,53,5,6,10,13,4,13,0,2,3,1,8,S,N,6,0
7.1,M,18,9.36,10.11,79,96,111,0,5,6,9,4,12,4,1,4,2,10,S,N,5,0
3.5,M,18,10,11.74,89,125,127,0,1,5,9,0,5,2,2,1,1,7,S,N,5,0
6.3,V,18,10,10.97,0,87,23,3,4,1,4,10,17,3,0,3,2,4,N,N,1,0
2.4,V,19,7.1,8.57,0,25,37,0,4,3,3,6,14,3,2,2,2,8,N,N,4,0
5.8,V,18,5.92,7.41,43,92,113,0,2,0,0,10,17,3,1,5,3,3,N,S,5,0
2.5,V,21,6.25,6.82,27,52,91,1,3,2,6,5,14,0,2,3,1,6,S,N,2,0
7.3,M,18,5.72,9.25,61,108,123,2,4,0,2,9,19,1,1,4,4,5,S,N,1,0
4.4,V,18,6.37,7.28,27,70,0,6,8,12,14,0,7,2,3,4,3,3,S,S,2,0
4.9,M,18,6.69,8.45,50,52,85,12,13,9,11,0,8,3,2,3,2,7,S,N,4,0
3.7,V,19,5.23,9.72,40,43,79,6,7,0,1,3,7,4,3,3,1,4,N,N,2,0
4.6,M,21,7.38,9.46,68,100,49,0,1,3,4,12,16,5,1,2,1,3,N,N,1,0
4,V,22,6.68,6.05,0,86,0,9,11,0,3,0,5,2,2,3,3,4,S,N,6,0
7,V,18,5,6.24,54,107,30,11,11,10,13,0,13,4,2,4,3,5,N,N,5,0
3.8,M,18,8.94,11.49,0,110,16,1,2,1,4,9,21,3,1,3,2,4,N,N,2,0
3.3,V,20,5,6.39,89,158,114,1,4,0,2,1,5,2,1,2,2,8,N,N,4,0
5.5,M,18,7.61,14,50,112,92,0,1,2,3,8,21,2,2,3,1,5,S,N,5,0
4.9,M,18,5.72,8.26,58,37,57,3,5,0,2,12,21,0,2,2,1,6,S,N,0,0
6,V,18,6.39,9.75,26,38,31,7,9,8,8,5,19,2,3,4,3,8,S,N,4,0
2.9,V,18,8.13,9.07,6,18,75,7,10,3,3,2,12,1,1,2,1,7,S,N,4,0
6.2,M,18,6.75,12.46,28,7,91,1,2,8,11,14,16,3,2,3,2,9,S,N,2,0
2.4,M,18,5,5.29,12,16,78,0,3,8,13,0,9,0,2,3,3,7,N,N,1,0
5.7,V,19,8.39,5,42,84,81,0,2,0,1,13,18,5,2,2,2,8,S,N,1,0
3.9,M,19,7.24,10.28,56,53,59,1,3,3,5,0,5,3,2,4,1,8,S,N,3,0
5.5,V,18,7.58,10.2,40,60,15,5,12,0,3,6,15,5,1,3,3,8,S,N,2,0
3.4,V,18,8.25,12.19,24,45,46,5,8,7,10,15,26,1,1,3,1,8,S,N,0,1
5.8,V,20,8.92,10.37,42,129,22,7,12,4,6,8,13,3,0,4,4,4,S,N,1,0
4.4,V,20,5,5,39,80,126,4,8,5,6,8,23,5,3,5,5,6,S,N,0,0
5.5,V,21,7.3,10.09,27,65,92,3,4,2,2,3,12,4,1,5,4,5,S,N,0,1
2.1,V,19,7.99,6.56,15,47,62,2,5,0,0,1,8,2,3,3,2,6,N,N,1,0
4.4,M,19,6.37,8.66,0,34,0,3,3,2,7,2,5,2,2,5,4,5,S,N,4,0
4.3,V,18,6.22,10.41,19,7,12,5,6,3,8,9,16,1,2,1,1,6,N,N,2,0
4.9,M,19,7.63,10.94,0,0,41,14,15,0,3,2,10,0,3,4,4,6,N,N,8,0
6.1,M,18,7.46,12.62,0,74,34,5,9,0,3,9,14,5,0,2,1,6,N,N,4,0
3,V,18,10,12.9,56,62,70,14,19,9,11,0,6,1,1,2,2,8,S,N,5,0
3.2,M,21,5,5.6,9,92,79,4,2,11,10,8,17,0,1,3,2,1,N,N,3,0
4.2,M,22,7.24,11.65,33,87,64,9,11,4,5,16,28,1,1,2,1,7,S,N,2,1
6.5,V,19,7.15,10.62,80,151,108,11,13,4,8,7,9,0,2,4,4,8,S,N,2,0
1.3,V,20,5.2,5.56,5,46,53,9,10,4,11,0,5,3,2,4,1,9,N,N,2,0
9.6,V,19,6.03,8.85,128,149,95,11,11,7,10,12,21,7,1,4,3,7,N,N,3,0
2.5,V,21,5.94,5.42,18,24,53,9,12,6,8,2,5,2,2,3,1,6,S,N,1,0
4,M,18,9.44,9.99,17,47,57,0,4,6,4,18,20,2,1,2,2,9,N,N,1,0
3.7,V,18,5.73,7.53,26,35,0,6,10,2,4,0,13,3,1,2,1,5,S,N,3,0
