pedido_id,cliente_id,producto,cantidad,precio_unitario,fecha_pedido,estado,descuento,total
1,25.0,Teclado Mecánico,1.0,1420.48,2023-01-01,Pendiente,0.11,1264.23
2,,Cámara Web,3.0,1330.14,2023-03-05,Cancelado,0.15,3391.86
3,,Ratón Inalámbrico,4.0,1397.44,2023-10-11,Pendiente,0.06,5254.37
4,,Altavoz Inteligente,2.0,1234.87,2023-06-04,Enviado,0.16,2074.58
5,,Teclado Mecánico,2.0,865.48,2023-10-24,Cancelado,0.14,1488.63
6,29.0,Disco Duro SSD,4.0,1589.53,2023-03-28,Completado,0.09,5785.89
7,,Smartphone,2.0,1348.86,2023-04-26,Pendiente,0.04,2589.81
8,3.0,Impresora Láser,5.0,1700.98,2023-02-07,Enviado,0.12,7484.31
9,41.0,Smartwatch,4.0,993.81,2023-05-05,Pendiente,0.2,3180.19
10,1.0,Router WiFi,4.0,445.49,2023-12-23,Enviado,0.02,1746.32
11,16.0,Impresora Láser,2.0,1604.82,2023-12-08,Cancelado,0.29,2278.84
12,,Power Bank,5.0,897.37,2023-03-23,Enviado,0.14,3858.69
13,49.0,Power Bank,3.0,1533.97,2023-09-24,Enviado,0.19,3727.55
14,,Smartphone,3.0,476.64,2023-06-21,Cancelado,0.27,1043.84
15,6.0,Tablet,2.0,772.24,2023-03-20,Pendiente,0.02,1513.59
16,,Disco Duro SSD,4.0,837.39,2023-04-16,Enviado,0.12,2947.61
17,50.0,Power Bank,5.0,766.96,2023-01-04,Cancelado,0.09,3489.67
18,,Disco Duro SSD,,1601.74,2023-04-23,Enviado,0.07,7448.09
19,,Laptop Gaming,4.0,678.9,2023-12-14,Enviado,0.22,2118.17
20,30.0,Cámara Web,5.0,63.66,2023-07-21,Completado,0.03,308.75
21,28.0,Power Bank,4.0,371.64,2023-05-14,Enviado,0.1,1337.9
22,,Ratón Inalámbrico,4.0,563.73,2023-08-04,Cancelado,0.25,1691.19
23,31.0,Smartwatch,5.0,113.65,2023-06-29,Pendiente,0.2,454.6
24,50.0,Router WiFi,1.0,1899.73,2023-04-13,Completado,0.19,1538.78
25,16.0,Impresora Láser,1.0,1132.3,2023-04-22,Enviado,0.21,894.52
26,,Tablet,5.0,1218.42,2023-02-28,Pendiente,,4325.39
27,7.0,Teclado Mecánico,5.0,1357.92,2023-07-12,Enviado,0.28,4888.51
28,13.0,Cámara Web,2.0,212.78,2023-06-04,Completado,0.24,323.43
29,37.0,Ratón Inalámbrico,5.0,862.47,2023-07-09,Completado,0.15,3665.5
30,22.0,Power Bank,4.0,1646.44,2023-02-24,Enviado,0.29,4675.89
31,,Smartwatch,2.0,876.62,2023-09-25,Cancelado,0.18,1437.66
32,,Impresora Láser,4.0,1653.21,2023-10-31,Cancelado,0.1,5951.56
33,16.0,Teclado Mecánico,4.0,495.29,2023-08-26,Enviado,0.1,1783.04
34,,Tablet,4.0,432.12,2023-05-13,Cancelado,0.08,1590.2
35,,Disco Duro SSD,1.0,1038.09,2023-04-08,Completado,0.07,965.42
36,,Disco Duro SSD,2.0,1384.31,2023-11-27,Enviado,0.13,2408.7
37,2.0,Teclado Mecánico,2.0,814.76,2023-05-05,Cancelado,0.2,1303.62
38,,Disco Duro SSD,5.0,694.08,2023-10-09,Cancelado,0.11,3088.66
39,,Teclado Mecánico,3.0,468.77,2023-04-09,Cancelado,0.04,1350.06
40,35.0,"Monitor 24""",2.0,1479.82,2023-05-22,Cancelado,0.29,2101.34
41,,"Monitor 24""",3.0,367.09,2023-01-08,Pendiente,0.08,1013.17
42,,Smartwatch,2.0,1279.36,2023-09-09,Completado,0.26,1893.45
43,,Impresora Láser,4.0,886.53,2023-04-05,Completado,0.08,3262.43
44,31.0,Power Bank,1.0,807.41,2023-02-07,Completado,0.05,767.04
45,,Smartphone,2.0,245.72,2023-08-02,Pendiente,0.23,378.41
46,,Impresora Láser,3.0,1721.73,2023-08-08,Cancelado,0.17,4287.11
47,4.0,Router WiFi,2.0,1254.77,2023-05-16,Completado,0.05,2384.06
48,12.0,Tablet,1.0,822.95,2023-12-19,Enviado,0.09,748.88
49,,Smartwatch,3.0,1408.95,2023-08-21,Completado,,3339.21
50,17.0,Auriculares Bluetooth,1.0,1093.68,2023-11-28,Pendiente,0.27,798.39
51,10.0,Laptop Gaming,2.0,1587.33,2023-11-01,Cancelado,0.13,2761.95
52,,Smartwatch,4.0,1885.93,2023-09-14,Enviado,0.13,6563.04
53,39.0,Auriculares Bluetooth,3.0,1211.39,2023-01-14,Completado,0.07,3379.78
54,44.0,Router WiFi,3.0,1156.73,2023-03-31,Enviado,0.16,2914.96
55,,Tablet,5.0,877.41,2023-09-09,Completado,0.14,3772.86
56,,Ratón Inalámbrico,1.0,1716.89,2023-06-18,Enviado,0.21,1356.34
